{'content': '百听不腻✨', 'likedCount': 0, 'name': 'Deer-yan'}
{'content': '假如我年少有为不自卑', 'likedCount': 0, 'name': '今日份草东无版权'}
{'content': '[多多大哭][多多大哭]前天，我和骂了我暗恋的人，尽管我没有想骂她，她删了我所有的联系方式。第二天，当我想和她道歉时，却发觉自己说不出口，也懒得去解释什么的，她误会我就误会我吧，最害怕在最无能为力时候遇到她，我相信她一定会遇到那个比我更优秀的人，有时候，放弃比道歉更好。', 'likedCount': 0, 'name': 'nxisns'}
{'content': '你竟然害怕虫子', 'likedCount': 0, 'name': '宋昱琛-'}
{'content': '假如我年少有为补肾亏', 'likedCount': 0, 'name': 'Louis_Husky'}
{'content': '你在深圳大学要过得快乐', 'likedCount': 0, 'name': 'Double_cx'}
{'content': '听一曲人间事，酒一杯世俗人', 'likedCount': 0, 'name': '姑娘为谁红了眼'}
{'content': '中年有为的李荣浩', 'likedCount': 0, 'name': '栋哥哥的甜妹妹'}
{'content': '可能是我不够好，才让你这么快的放弃我吧', 'likedCount': 1, 'name': '西瓜榨汁'}
{'content': '最怕听懂某一首歌的歌词，祝你新婚快乐。', 'likedCount': 0, 'name': '你是花儿狗'}
{'content': '有多少人见证这场盛大的爱恋 我们的七年之约  七年之后 会有多少人记得', 'likedCount': 0, 'name': '用户2026'}
{'content': '不能年少有为，那就大器晚成吧', 'likedCount': 1, 'name': '愿我一世温柔'}
{'content': '据说，人这一生会遇到876万多人，会打招呼的有39600多人，会熟悉的有3600多人，会彼此亲近的有275人，而遇见相爱的也许只有1人。两个人遇见且能够相爱的概率已经是百万分之一了。所以能够遇见已经很幸运了。\n所以，我已经跟幸运了', 'likedCount': 2, 'name': '不愿你变十一划'}
{'content': '这世上没有那么多假如，发生的已经发生了', 'likedCount': 1, 'name': 'kilenyi'}
{'content': '最怕突然听懂某一首歌', 'likedCount': 2, 'name': '跟我走吧__'}
{'content': '年少有为  男孩♡.', 'likedCount': 1, 'name': '好名字YX_XX'}
{'content': '假如我年少有为', 'likedCount': 3, 'name': '爱磊磊吖0419'}
{'content': '如果你喜欢一个人，你一定要尽快告诉她，不是为了让她有所回报，而是为了在她人生以后灰暗的日子里，否定自己的时刻，可以想起，世界上还有这么一个人，这么爱她，她并非一无是处。', 'likedCount': 6, 'name': 'Voor-een-kleine'}
{'content': '少年时代立下的志愿，若因妥协而背叛，将会受到惩罚，始终不肯放弃的人，即使吃了很多苦，也依然可以笑着。', 'likedCount': 2, 'name': 'Voor-een-kleine'}
