{'content': '越过山丘，才发现无人等候。没有成就的我不配拥有她的爱情，然而等我取得成就时她已与别人双宿双飞，人就是矛盾的结合体', 'name': '-萌辰-', 'likedCount': 1}
{'content': '同城', 'name': '源赵', 'likedCount': 0}
{'content': '我才21岁呀', 'name': 'c云上', 'likedCount': 0}
{'content': '一顿操作猛如虎，一看战绩1-5；个中艰辛无人识，英雄含泪笑苍穹！', 'name': '妖怪你别跑呀', 'likedCount': 0}
{'content': '我只有155，怎么办？', 'name': '步廖家的云熙', 'likedCount': 0}
{'content': '\xa0\xa0 尚 有 些 仗 ， 用 尽 全 力 亦 打 不 上 。', 'name': '请叫我张医生啦啦啦', 'likedCount': 1}
{'content': '加油\n', 'name': '01Young', 'likedCount': 0}
{'content': '我没有刻意隐藏', 'name': 'YaMiS1204', 'likedCount': 0}
{'content': '对于现在的我来说 “越过山丘 ，才发现无人等候”就是到了可以爱 该结婚的年纪 却没有碰到过爱', 'name': '繁枝z', 'likedCount': 0}
{'content': '希望能取得研究生的门票[大笑]', 'name': '王哈哈是个哈哈王', 'likedCount': 1}
{'content': '累却比不上收到录取通知书的喜悦，愿努力之后不会被辜负，岁月静好！灿若星辰唯你一人，值得', 'name': '多久没回过信', 'likedCount': 1}
{'content': '所以 ， 人最重要的是，放下。', 'name': 'carlansades', 'likedCount': 0}
{'content': '越过山丘，虽然白了头，但已更上一层楼', 'name': '宁人666', 'likedCount': 0}
{'content': '19年快完了，依旧没有', 'name': 'saying-so', 'likedCount': 0}
{'content': '马上20年了', 'name': '久疚113', 'likedCount': 0}
{'content': '我心已凉 都不知道如何安慰你了\n想开点吧 保重身体陌生人', 'name': '刘sir只会C和弦', 'likedCount': 0}
{'content': '下意识大笑，又突然感觉想哭呢', 'name': '黑黑豆浆', 'likedCount': 0}
{'content': '老李想要传达的是，努力奋斗，跨过山丘，回头发现喜欢的人已不在，只剩自己唏嘘不已，只能学着和世界和解。相比此景，更惨的是，出走半生，一事无成，亦无人等候。年轻人少听老李的歌，歌词太深刻，太伤神，亦伤身。', 'name': '碧蓝电母', 'likedCount': 1}
{'content': '年少不懂，年长无语', 'name': '笑笑星空世界', 'likedCount': 0}
{'content': '今天19年九月二十七凌晨三点零八分 我在她楼下坐了三个小时  冷的我全身痛  难道她就不会看下我吗 她就这样睡了吗', 'name': '八月八7', 'likedCount': 4}
{'content': '想说却还没说的还很多，但一时过境迁慢慢的把想说的话埋藏起来，偶尔也会想起你来，但又不敢去打扰，还好吗，糖小宝', 'name': '也许偶尔会想起了她', 'likedCount': 0}
{'content': '善！', 'name': '初时不知愁', 'likedCount': 0}
{'content': '真的爱你啊 想给你全世界', 'name': 'TlM-DUNCAN', 'likedCount': 0}
{'content': '又来听你了，陪我走几年吧！', 'name': '时间也有保质期', 'likedCount': 1}
{'content': '被当做傻子，被骗。还担心，如果她被揭穿了会不会尴尬呢？我陪你演的这出戏，何时才能结束。', 'name': '花马记', 'likedCount': 0}
{'content': '还未如愿见着不朽', 'name': '陈啊沙', 'likedCount': 1}
{'content': '小时候【山丘】上的，那一声【壮志在我胸】的情怀，是我不敢放弃的梦...\n直到那一天的到来，【领悟】了其中的艰辛，看懂了这大千世界的【忙与盲】，不知为何，不知所谓，【鬼迷心窍】的相信了，【再回首】一切只不过是浮华如梦的，【当爱已成往事】再也感受不到的感动\n往后【远行】的路上，【如风往事', 'name': 'y_Dust', 'likedCount': 0}
{'content': '我想让你看看我辛辛苦苦越过山丘看到的风景，但你并不在意，这让我觉得这边的风景好难看。', 'name': '竹溪边的小狐狸', 'likedCount': 1}
{'content': '2019.9.26准备国庆了', 'name': '撒旦在地狱吟唱着圣歌', 'likedCount': 0}
{'content': '已经19年了', 'name': '拒绝-丧', 'likedCount': 0}
{'content': '几年前，听不懂，现在终于懂了。', 'name': '米老鼠杯子', 'likedCount': 0}
{'content': '快来 有了', 'name': '辫儿哥超帅', 'likedCount': 1}
{'content': '未到不惑已入味', 'name': '咸鱼挺好的', 'likedCount': 2}
{'content': '我太累了\r我要离开了\r我不爱你了', 'name': '老ello', 'likedCount': 1}
{'content': '有故事的歌是没有故事的歌比不了的，一个有故事的男的加上一首有故事的歌就成了经典。', 'name': 'Leslie浪子', 'likedCount': 1}
{'content': '黑屏了吗', 'name': '---路向西', 'likedCount': 0}
{'content': '年轻没有错啊，错的是是把真情用在了错的人身上�', 'name': 'Mr--李先森', 'likedCount': 2}
{'content': '想屁吃', 'name': '想带只猫', 'likedCount': 1}
{'content': '不知道你毕业没有，珍惜眼前', 'name': '夏末尚未夏', 'likedCount': 0}
{'content': '越看越伤感，想起了一个视频，大哥坐在车里看着那个爱的人成为别人的新娘，泣不成声', 'name': '夏末尚未夏', 'likedCount': 1}
{'content': '生日快乐，送给同样孤独的人', 'name': '夏末尚未夏', 'likedCount': 1}
{'content': '两年了，希望你都好。', 'name': '夏末尚未夏', 'likedCount': 0}
{'content': '你可以不珍视，不喜欢，但不能让它卑微到尘埃', 'name': '孑十一', 'likedCount': 1}
{'content': '听懂时心已经老了', 'name': '老伯伯郭锋', 'likedCount': 0}
{'content': '听懂李宗盛都已老了', 'name': '老伯伯郭锋', 'likedCount': 0}
{'content': '嬉皮笑脸面对人生的难', 'name': '小飞侠西西', 'likedCount': 0}
{'content': '你们这一代年轻人 真棒[大笑]', 'name': 'MaxLiuMang', 'likedCount': 0}
{'content': '可是他现在还是没有版权[流泪][流泪]', 'name': '正晚呀', 'likedCount': 0}
{'content': '如果只是说“她”，就太肤浅了，到了一定年龄,无人等候会是你的爱人，朋友，发小，亲人，父母，爱人，事业，梦想…………等等太多太多。朋友如果你不信，不要急着反驳，等过些年，到我一样的即将不惑之年，应该会认同。', 'name': '大飞haha', 'likedCount': 0}
{'content': '三年前从学校毕业，你说你喜欢稳定，我找了一个国企，奋斗了三年，在你准备定居的城市买了一套房，在我签完合同的今天，你告诉我你要订婚了！姑娘，祝你幸福！', 'name': '向明天致敬_', 'likedCount': 2}
{'content': '越过山丘，才发现无人等候[多多难过]', 'name': '文子wl', 'likedCount': 0}
{'content': '少年不识愁滋味，爱上层楼。爱上层楼。为赋新词强说愁。\n而今识尽愁滋味，欲说还休。欲说还休。却道天凉好个秋。——辛弃疾', 'name': '大奕鸭', 'likedCount': 1}
{'content': '脑子想了一大片，手却一个字都打不出来。', 'name': '死在宋冬野的心坎上', 'likedCount': 1}
{'content': '越听越有感觉，可能是逐渐长大了', 'name': '恋a双', 'likedCount': 3}
{'content': '俺也一样', 'name': '_是谁眉眼动人惹你半生风雪', 'likedCount': 1}
{'content': '人生太短...', 'name': 'OXTHUG', 'likedCount': 2}
{'content': '不悲哀吧，我也失恋过，但也放开了，这不就是大哥希望的吗', 'name': '半岛铁棍', 'likedCount': 0}
{'content': '当时年纪太小 总以为叛逆过才算真正活过 得到的却是母亲的泪水  都这么大了 母亲却还是要因为我一遍遍的伤心难过  这样的长大代价真的好大', 'name': '变形金刚童', 'likedCount': 0}
{'content': '年少去听李荣浩 万一有为呢', 'name': '黑夜中的孤独行者', 'likedCount': 0}
{'content': '我以前也认为，恋人之间，若开始互相厌倦就该结束了。知道最近才明白，当你感觉爱开始变淡的时候，真正的爱，才开始浮现。当然，你可以选择放弃，然后去寻找一个新鲜的爱，但是，你永远逃不过新鲜的死循环', 'name': '故u人归', 'likedCount': 2}
{'content': '遗憾我们从未成熟 还没能晓得 就已经老了', 'name': '大狗子y-', 'likedCount': 0}
{'content': '我想越过山丘，即使无人等候', 'name': 'lyp82ndlfyatou', 'likedCount': 0}
{'content': '其实不管怎样人生都有遗憾 都有悲伤 不如好好看看自己身边拥有的呀❤那两种悲伤就是两种收获呀哈哈', 'name': '多得他l', 'likedCount': 0}
{'content': '我15岁时和你一样追赶潮流，50岁时却喜欢俗气的一切，是我变老了吗？不是，我只是一如既往的爱上了我15岁时热爱的一切。', 'name': '顾城啊L', 'likedCount': 2}
{'content': '终于敢放胆嬉皮笑脸面对人生的难', 'name': '比他好嗯', 'likedCount': 0}
{'content': '任性', 'name': '比他好嗯', 'likedCount': 0}
{'content': '现在也为时不晚', 'name': '比他好嗯', 'likedCount': 0}
{'content': '你的痛我能懂', 'name': '合法的强盗', 'likedCount': 0}
{'content': '第三年听', 'name': '顾念淩', 'likedCount': 0}
{'content': '可以', 'name': '喜极而泣lll', 'likedCount': 1}
{'content': '年少不听李宗盛，听懂已是不惑年。未到不惑已入味，是否沧桑早侵身，初识不知曲中意，再听已是曲中人。', 'name': '郑重先生19', 'likedCount': 2}
{'content': '9.21我的生日，9月20号晚上，和朋友去挑礼物，他特别高兴的挑了一个耳环，我说要挑一个可爱的玩偶给玩偶戴上才好看。我们到了一个玩具店，我站在橱窗边上看到了库里的手办，心里想:如果我有一个女朋友，在我生日的时候送我一个玩偶的话我愿意做她的狗。生日又要一个人默默的给自己祝福了', 'name': '欧尼酱23', 'likedCount': 1}
{'content': '自己不吃不喝也要留给喜欢的人，但是你的一切在她眼里都是低等品，不喜欢就扔掉。渐渐的你只是她的一个工具，我们只不过手剥了自己的皮让别人更靓丽，感情认真就输了，而我们偏偏是在感情中输得最惨的人。没关系，对自己好一点，把自己最好的留给自己，好好活着。', 'name': '欧尼酱23', 'likedCount': 0}
{'content': '如今。我每年有好几个十几天的假期。爷爷和外婆却在最近的几年离开了。。真。越过山丘，才发现无人等候[流泪]', 'name': '扣肉同学', 'likedCount': 3}
{'content': '26了，有妻我女，却过着漫无目的地生活，只知道自己应该去赚点钱，但却连怎样去赚钱都不知道，人生意义在于什么。', 'name': '凡尘之辈', 'likedCount': 4}
{'content': '我不想在村口晒太阳，老子要去北极看北极光。', 'name': '老转转', 'likedCount': 4}
{'content': '么么哒 我也一样', 'name': '雨嘞个亭', 'likedCount': 0}
{'content': '越过山丘 喋喋不休\n时不我予的哀愁\n还好没有把自己搞丢\n还好你在对岸等候', 'name': 'ce森森你好', 'likedCount': 3}
{'content': '人生最难受的不是越过山丘却发现无人等候  而是明知无人等候 还要咬牙越过山丘', 'name': '还是只想要一杯奶盖茶', 'likedCount': 2}
{'content': '爷爷走了 我才明白无人等候', 'name': '脸叔2333333', 'likedCount': 3}
{'content': '祝好', 'name': 'ok清如许', 'likedCount': 0}
{'content': '2020年了', 'name': '啊的撒旦', 'likedCount': 0}
{'content': '还有三个月2020了', 'name': '蕊生先生', 'likedCount': 0}
{'content': '六年前，初听此曲，不屑之，六年后，再听此曲，不觉泪流之。\n2019.9.24留', 'name': '墨克己', 'likedCount': 5}
{'content': '拿到了，但你还在网易云吗？', 'name': '欲辨竟忘言', 'likedCount': 0}
{'content': '所有的我以为，其实早在心中已有答案。不甘，不敢还是不愿。所有不甘到后来才发现都只是年少时的笑话。', 'name': '半生痴狂丶', 'likedCount': 0}
